  ===== Simulator configuration =====
  L1_BLOCKSIZE:                    16
  L1_SIZE:                      16384
  L1_ASSOC:                         1
  L1_REPLACEMENT_POLICY:            0
  L1_WRITE_POLICY:                  0
  trace_file:            gcc_trace.txt
  ===================================

===== L1 contents =====
set0:	10015 D 	
set1:	10015 D 	
set2:	10015 D 	
set3:	10015 D 	
set4:	10015 D 	
set5:	10015 D 	
set6:	10015 D 	
set7:	10015 D 	
set8:	10015 D 	
set9:	10015 D 	
set10:	10015 D 	
set11:	10015 D 	
set12:	10015 D 	
set13:	10015 D 	
set14:	10015 D 	
set15:	10015 D 	
set16:	10015 D 	
set17:	10015 D 	
set18:	10015 D 	
set19:	10015 D 	
set20:	10015 D 	
set21:	10015 D 	
set22:	10015 D 	
set23:	10015 D 	
set24:	10015 D 	
set25:	10015 D 	
set26:	10015 D 	
set27:	10015 D 	
set28:	10015 D 	
set29:	10015 D 	
set30:	10015 D 	
set31:	10015 D 	
set32:	10015 D 	
set33:	10015 D 	
set34:	1000e D 	
set35:	10015 D 	
set36:	10012 	
set37:	1000e D 	
set38:	1000e D 	
set39:	1000e D 	
set40:	10015 D 	
set41:	10015 D 	
set42:	10015 D 	
set43:	1000e 	
set44:	10015 D 	
set45:	10015 D 	
set46:	10015 D 	
set47:	1000c D 	
set48:	10015 D 	
set49:	10015 D 	
set50:	10015 D 	
set51:	10015 D 	
set52:	10015 D 	
set53:	10015 D 	
set54:	10015 D 	
set55:	10015 D 	
set56:	10015 D 	
set57:	10015 D 	
set58:	10015 D 	
set59:	10015 D 	
set60:	10015 D 	
set61:	1000e 	
set62:	10015 D 	
set63:	10015 D 	
set64:	10015 D 	
set65:	10015 D 	
set66:	10015 D 	
set67:	10015 D 	
set68:	10015 D 	
set69:	10015 D 	
set70:	10015 D 	
set71:	10015 D 	
set72:	10015 D 	
set73:	10015 D 	
set74:	10015 D 	
set75:	10015 D 	
set76:	10015 D 	
set77:	1000c D 	
set78:	1000c D 	
set79:	10015 D 	
set80:	10015 D 	
set81:	10015 D 	
set82:	10015 D 	
set83:	10015 D 	
set84:	10015 D 	
set85:	10015 D 	
set86:	10015 D 	
set87:	10015 D 	
set88:	10015 D 	
set89:	10015 D 	
set90:	10015 D 	
set91:	10011 D 	
set92:	10015 D 	
set93:	10015 D 	
set94:	10011 D 	
set95:	10011 D 	
set96:	10015 D 	
set97:	10011 D 	
set98:	10015 D 	
set99:	10015 D 	
set100:	10011 D 	
set101:	10015 D 	
set102:	10015 D 	
set103:	10015 D 	
set104:	10015 D 	
set105:	10015 D 	
set106:	10015 D 	
set107:	10015 D 	
set108:	10011 D 	
set109:	10015 D 	
set110:	10015 D 	
set111:	10015 D 	
set112:	10015 D 	
set113:	10015 D 	
set114:	10015 D 	
set115:	10015 D 	
set116:	10015 D 	
set117:	10015 D 	
set118:	10015 D 	
set119:	10015 D 	
set120:	10015 D 	
set121:	10015 D 	
set122:	10015 D 	
set123:	10015 D 	
set124:	10015 D 	
set125:	10015 D 	
set126:	10015 D 	
set127:	10015 D 	
set128:	10015 D 	
set129:	10015 D 	
set130:	10015 D 	
set131:	10015 D 	
set132:	10015 D 	
set133:	10015 D 	
set134:	10015 D 	
set135:	10015 D 	
set136:	10015 D 	
set137:	10015 D 	
set138:	10015 D 	
set139:	10015 D 	
set140:	10015 D 	
set141:	1000f D 	
set142:	10015 D 	
set143:	10015 D 	
set144:	10015 D 	
set145:	10015 D 	
set146:	10015 D 	
set147:	10015 D 	
set148:	10015 D 	
set149:	10015 D 	
set150:	10015 D 	
set151:	10015 D 	
set152:	10015 D 	
set153:	10015 D 	
set154:	10015 D 	
set155:	10015 D 	
set156:	10015 D 	
set157:	10015 D 	
set158:	10015 D 	
set159:	10015 D 	
set160:	10015 D 	
set161:	10015 D 	
set162:	10015 D 	
set163:	10015 D 	
set164:	10015 D 	
set165:	10015 D 	
set166:	10015 D 	
set167:	10015 D 	
set168:	10015 D 	
set169:	10015 D 	
set170:	10015 D 	
set171:	10015 D 	
set172:	10015 D 	
set173:	10015 D 	
set174:	10015 D 	
set175:	10015 D 	
set176:	10015 D 	
set177:	10015 D 	
set178:	10015 D 	
set179:	10015 D 	
set180:	10015 D 	
set181:	10015 D 	
set182:	10015 D 	
set183:	10015 D 	
set184:	10015 D 	
set185:	10015 D 	
set186:	10015 D 	
set187:	10015 D 	
set188:	10015 D 	
set189:	10015 D 	
set190:	10015 D 	
set191:	10015 D 	
set192:	10015 D 	
set193:	10015 D 	
set194:	10015 D 	
set195:	10015 D 	
set196:	10015 D 	
set197:	10015 D 	
set198:	10015 D 	
set199:	10015 D 	
set200:	10015 D 	
set201:	10015 D 	
set202:	10015 D 	
set203:	10015 D 	
set204:	10015 D 	
set205:	10015 D 	
set206:	10015 D 	
set207:	10015 D 	
set208:	10015 D 	
set209:	10015 D 	
set210:	10015 D 	
set211:	10015 D 	
set212:	10015 D 	
set213:	10015 D 	
set214:	10015 D 	
set215:	10015 D 	
set216:	10015 D 	
set217:	10015 D 	
set218:	10015 D 	
set219:	10015 D 	
set220:	10015 D 	
set221:	10015 D 	
set222:	10015 D 	
set223:	10015 D 	
set224:	10015 D 	
set225:	10015 D 	
set226:	10015 D 	
set227:	10015 D 	
set228:	10015 D 	
set229:	10015 D 	
set230:	10015 D 	
set231:	10015 D 	
set232:	10015 D 	
set233:	10015 D 	
set234:	10015 D 	
set235:	10015 D 	
set236:	10015 D 	
set237:	10015 D 	
set238:	10015 D 	
set239:	10015 D 	
set240:	10015 D 	
set241:	10015 D 	
set242:	10015 D 	
set243:	10015 D 	
set244:	10015 D 	
set245:	10015 D 	
set246:	10007 	
set247:	10007 	
set248:	10007 	
set249:	10007 	
set250:	10007 	
set251:	10007 	
set252:	1000d D 	
set253:	10007 	
set254:	1000d D 	
set255:	10015 D 	
set256:	10015 D 	
set257:	10015 D 	
set258:	10015 D 	
set259:	10015 D 	
set260:	10015 D 	
set261:	10015 D 	
set262:	10015 D 	
set263:	10015 D 	
set264:	10015 D 	
set265:	10015 D 	
set266:	10015 D 	
set267:	10015 D 	
set268:	10015 D 	
set269:	10015 D 	
set270:	10015 D 	
set271:	10015 D 	
set272:	10015 D 	
set273:	10015 D 	
set274:	10015 D 	
set275:	10015 D 	
set276:	10015 D 	
set277:	10015 D 	
set278:	10015 D 	
set279:	10015 D 	
set280:	10015 D 	
set281:	10015 D 	
set282:	10015 D 	
set283:	10015 D 	
set284:	10015 D 	
set285:	1000d D 	
set286:	10015 D 	
